CHSA18_Code,CHSA18_Name,C_ADR_7day,C_ADR_8_14day,C_ADR_7day_change,7d_positivity_all,7d_positivity_public,D1_12_coverage,D1_12_17_coverage,D1_18_coverage,D1_18_49_coverage,D1_50_coverage,D2_12_coverage,D2_12_17_coverage,D2_18_coverage,D2_18_49_coverage,D2_50_coverage
3253,South Cambie/Riley Park,7,8,-1,5,6,94,93,94,96,91,88,85,89,90,88
3261,Killarney,4,7,-3,2,3,92,89,92,94,91,86,81,87,86,87
3262,Oakridge/Marpole,6,5,1,2,5,89,89,89,92,85,82,79,82,84,81
3263,Sunset,6,9,-3,4,6,95,90,96,98,92,88,80,88,88,88
3264,Victoria-Fraserview,7,6,1,5,8,92,90,93,94,91,87,82,87,87,88
3311,North Vancouver City - East,6,5,1,3,4,92,90,92,92,91,86,82,86,85,88
3312,North Vancouver City - West,8,11,-3,3,7,91,94,91,92,90,85,76,85,85,86
3313,North Vancouver DM - Central,5,7,-2,2,3,93,93,93,92,93,88,86,89,86,91
3314,North Vancouver DM - East,6,10,-4,2,3,92,90,92,90,94,88,83,88,84,91
3315,North Vancouver DM - West,6,7,-1,2,4,94,94,93,94,93,88,85,88,87,90
3321,West Vancouver - Lower,6,10,-4,2,5,89,89,89,88,90,83,78,84,79,86
3322,West Vancouver - Upper,4,5,-1,1,3,87,89,87,84,89,81,77,81,76,85
3323,Bowen Island/Lions Bay,5,3,2,3,6,88,82,89,87,90,83,75,84,79,87
4111,Downtown Victoria/Vic West,30,18,12,17,21,92,86,92,93,91,83,72,84,83,85
4112,James Bay/Fairfield,10,3,7,6,7,93,90,93,93,94,88,80,88,86,90
4113,Oaklands/Fernwood,11,8,3,9,10,93,86,93,94,92,86,77,86,85,88
4114,Oak Bay,2,5,-3,2,2,96,99,95,93,96,91,89,91,86,94
4115,Gordon Head/Shelbourne,4,6,-2,2,2,96,94,96,98,95,90,82,90,89,92
4116,Quadra/Swan Lake,9,5,4,5,7,93,94,93,93,93,87,81,87,85,90
4117,Interurban/Tillicum,8,6,2,7,8,92,89,92,91,93,85,79,86,82,90
4118,View Royal,7,4,3,5,5,91,87,92,90,93,86,77,86,82,90
4119,Esquimalt,11,9,2,10,11,89,85,90,87,92,82,73,83,78,87
4121,Colwood,8,3,5,6,7,89,83,90,86,93,83,72,84,77,90
4122,Metchosin,0,7,-7,0,0,89,86,89,83,93,81,70,81,69,90
4123,Langford/Highlands,3,6,-3,2,2,91,89,91,90,93,83,75,84,80,89
4124,Sooke,5,2,3,5,5,86,82,86,80,91,78,68,79,69,87
4125,Juan de Fuca Coast,12,4,8,4,4,81,76,81,73,87,73,56,74,62,84
4131,Royal Oak/Cordova Bay/Prospect,6,3,3,5,6,94,95,94,92,95,90,86,90,84,93
4132,Central Saanich,1,5,-4,1,1,92,89,92,90,94,87,80,87,82,91
4133,North Saanich,10,6,4,8,10,93,90,93,88,95,88,78,89,80,93
4134,Sidney,7,6,1,7,9,94,92,94,92,95,90,85,90,84,93
4141,Salt Spring Island,8,9,-1,8,9,81,71,82,71,88,74,58,75,60,84
4142,Pender/Galiano/Saturna/Mayne,0,8,-8,0,0,93,87,93,90,94,89,75,89,82,91
4211,South Cowichan,17,20,-3,10,12,86,79,86,80,91,79,64,80,69,88
4212,Central Cowichan,15,22,-7,8,8,83,77,84,76,90,75,62,76,65,85
